api_well_number,county,company_name,api_hole_number,sidetrack_code,completion_code,well_type_code,production_field,well_status_code,well_name,town,producing_formation,months_in_production,gas_produced_mcf,water_produced_bbl,oil_produced_bbl,reporting_year,new_georeferenced_column
31013154510000,Chautauqua,"Samuelson, Philip A.",15451,00,00,OW,Ellery,NR,Samuelson Phil 1,Ellery,Bass Island,12,151.0,0.0,0.0,2012,"Ellery, NY
(42.159868, -79.393216)"
31003657260000,Allegany,Pine Oil Co.,65726,00,00,IW,Richburg,NR,Pine Oil 139,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31013147700000,Chautauqua,"Eclipse Energy Company, LLC",14770,00,00,GD,Lakeshore,AC,Balling 3156,North Harmony,Medina,12,4481.0,96.0,0.0,2012,"North Harmony, NY
(42.094296, -79.374999)"
31009664140000,Cattaraugus,M. J. McCaffery Oil Co.,66414,00,00,OD,Chipmunk,NR,Hill 16,Carrollton,Chipmunk,1,0.0,5.0,5.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31121172950000,Wyoming,"Kingsley, Craig",17295,00,00,GD,Leicester,NR,"Kinsley, E 1",Covington,Medina,12,1.0,0.0,0.0,2012,"Covington, NY
(42.853421, -78.010388)"
31013220980000,Chautauqua,"James, Frederick H.",22098,00,00,GD,Lakeshore,SI,"James, F 1",Harmony,Medina,2,1.0,0.0,0.0,2012,"Harmony, NY
(42.074924, -79.486378)"
31009646800000,Cattaraugus,"Kellner, Christian F.",64680,00,00,OD,Bradford,NR,Utter Purchase 48,Allegany,Bradford,3,0.0,1.0,2.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009665850000,Cattaraugus,"Cramer, Carol A.",66585,00,00,OD,Chipmunk,SI,Sutter 4a (3),Allegany,Chipmunk,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31003608110000,Allegany,James V. Joyce/DBA Pipeline Co.,60811,00,00,GD,Andover,NR,Livermore 8,Andover,Penny,0,0.0,0.0,0.0,2012,"Andover, NY
(42.156405, -77.795231)"
31009664110000,Cattaraugus,M. J. McCaffery Oil Co.,66411,00,00,OD,Chipmunk,NR,Hill 13,Carrollton,Chipmunk,1,0.0,5.0,5.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31013143460000,Chautauqua,"Eclipse Energy Company, LLC",14346,00,00,GD,Lakeshore,IN,Franks 3112,Westfield,Medina,12,0.0,0.0,0.0,2012,"Westfield, NY
(42.324884, -79.573821)"
31003656880000,Allegany,Pine Oil Co.,65688,00,00,OD,Richburg,NR,Pine Oil 33,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31009669340000,Cattaraugus,"Campbell, Philip Brian",66934,00,00,OD,Bradford,PA,Dutka 4,Carrollton,Bradford,0,0.0,0.0,0.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31003558540000,Allegany,"Smith, Daniel E. Jr.",55854,00,00,OD,Clarksville,NR,Smith 003,Clarksville,,0,0.0,0.0,0.0,2012,"Clarksville, NY
(42.575802, -73.964401)"
31003657020000,Allegany,Pine Oil Co.,65702,00,00,IW,Richburg,NR,Pine Oil 115,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31009666020000,Cattaraugus,"Cramer, Carol A.",66602,00,00,OD,Chipmunk,AC,Sutter 33,Allegany,Chipmunk,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31013139580000,Chautauqua,"GH Graf Realty Corp., Inc.",13958,00,00,GD,Lakeshore,NR,Holy Cross 1,Dunkirk,Medina,0,0.0,0.0,0.0,2012,"Dunkirk, NY
(42.481338, -79.333958)"
31013137530000,Chautauqua,"Eclipse Energy Company, LLC",13753,00,00,GD,Lakeshore,AC,Bielat 1021,Dunkirk,Medina,12,1260.0,0.0,0.0,2012,"Dunkirk, NY
(42.481338, -79.333958)"
31009622140000,Cattaraugus,M. J. McCaffery Oil Co.,62214,00,00,OD,Chipmunk,NR,Roggenbaum 5,Carrollton,Chipmunk,0,0.0,0.0,0.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31009673440000,Cattaraugus,M. J. McCaffery Oil Co.,67344,00,00,OD,Chipmunk,NR,Sue 22,Carrollton,Chipmunk,0,0.0,0.0,0.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31009279640000,Cattaraugus,McKellpee Energy Corp.,27964,00,00,OD,Bradford,NR,DS 27-1,Olean,Bradford,1,0.0,13.0,0.0,2012,"Olean, NY
(42.077495, -78.429849)"
31029279440000,Erie,"Eclipse Energy Company, LLC",27944,00,00,GD,Concord,AC,Mikula 1,Concord,Medina,12,9533.0,315.0,0.0,2012,"Concord, NY
(42.535259, -78.731387)"
31003255200000,Allegany,Dorrett Oil Partners,25520,00,00,OD,Nile,NR,Dorrett M 1,Wirt,Richburg,0,0.0,0.0,0.0,2012,"Wirt, NY
(42.137408, -78.150594)"
31009639740000,Cattaraugus,"Peck, Horace G. Jr. & Ellen M.",63974,00,00,OD,Four Mile,NR,Lucco No 1-L,Allegany,Bradford Third,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009665930000,Cattaraugus,"Cramer, Carol A.",66593,00,00,OD,Chipmunk,AC,Sutter 24,Allegany,Chipmunk,9,0.0,50.0,18.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31003657040000,Allegany,Pine Oil Co.,65704,00,00,IW,Richburg,NR,Pine Oil 117,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31009279640000,Cattaraugus,McKellpee Energy Corp.,27964,00,00,OD,Bradford,NR,DS 27-1,Olean,Bradford,1,0.0,13.0,0.0,2012,"Olean, NY
(42.077495, -78.429849)"
31029193710000,Erie,"Eclipse Energy Company, LLC",19371,00,00,GD,Brant-Eden,AC,Hardcastle 1,Eden,Medina,12,1977.0,238.0,0.0,2012,"Eden, NY
(42.652413, -78.896936)"
31009560340000,Cattaraugus,Drillers LLC,56034,00,00,OD,Four Mile,NR,Stephan U6,Allegany,Bradford,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009665910000,Cattaraugus,"Cramer, Carol A.",66591,00,00,OD,Chipmunk,AC,Sutter 22,Allegany,Chipmunk,12,0.0,15.0,65.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009663990000,Cattaraugus,M. J. McCaffery Oil Co.,66399,00,00,OD,Chipmunk,NR,Hill 1,Carrollton,Chipmunk,10,0.0,5.0,20.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31009610520000,Cattaraugus,"Uhl, Robert",61052,00,00,OD,Four Mile,NR,Cook 7,Allegany,Bradford,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31013114130000,Chautauqua,"Southwell, R.C.",11413,00,00,OD,Busti,NR,Peereboom 8,Busti,Glade,0,0.0,0.0,0.0,2012,"Busti, NY
(42.038067, -79.283549)"
31003657160000,Allegany,Pine Oil Co.,65716,00,00,IW,Richburg,NR,Pine Oil 129,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31003656700000,Allegany,Pine Oil Co.,65670,00,00,OD,Richburg,NR,Pine Oil 15,Genesee,Richburg,6,0.0,16.0,4.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31003656980000,Allegany,Pine Oil Co.,65698,00,00,IW,Richburg,NR,Pine Oil 111,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31013154510000,Chautauqua,"Samuelson, Philip A.",15451,00,00,OW,Ellery,NR,Samuelson Phil 1,Ellery,Bass Island,12,151.0,0.0,0.0,2012,"Ellery, NY
(42.159868, -79.393216)"
31003608160000,Allegany,James V. Joyce/DBA Pipeline Co.,60816,00,00,GD,Andover,NR,Livermore 13,Andover,Penny,0,0.0,0.0,0.0,2012,"Andover, NY
(42.156405, -77.795231)"
31009191420000,Cattaraugus,McCaffery & Krampf Oil Co.,19142,00,00,OD,Chipmunk,NR,Horse Shoe 2,Carrollton,Chipmunk,8,0.0,50.0,305.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31003558520000,Allegany,"Smith, Daniel E. Jr.",55852,00,00,OD,Clarksville,NR,Smith 001,Clarksville,Richburg,0,0.0,0.0,0.0,2012,"Clarksville, NY
(42.575802, -73.964401)"
31003558530000,Allegany,"Smith, Daniel E. Jr.",55853,00,00,OD,Clarksville,NR,Smith 002,Clarksville,Richburg,1,0.0,0.0,12.0,2012,"Clarksville, NY
(42.575802, -73.964401)"
31009622130000,Cattaraugus,M. J. McCaffery Oil Co.,62213,00,00,OD,Chipmunk,NR,Roggenbaum 4,Carrollton,Chipmunk,0,0.0,0.0,0.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31009691010000,Cattaraugus,Hidden Heart Stables LLC,69101,00,00,OD,Four Mile,NR,Carls 11,Allegany,Bradford,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009560320000,Cattaraugus,Drillers LLC,56032,00,00,OD,Four Mile,PA,Stephan U4,Allegany,Bradford,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009096300000,Cattaraugus,United Resources Corporation,09630,00,00,OD,Five Mile,NR,Bryer-Kinley 19,Allegany,Bradford,2,0.0,1.0,6.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31013143420000,Chautauqua,"Eclipse Energy Company, LLC",14342,00,00,GD,Lakeshore,IN,Warnshuis 3108,Westfield,Medina,12,0.0,0.0,0.0,2012,"Westfield, NY
(42.324884, -79.573821)"
31003558540000,Allegany,"Smith, Daniel E. Jr.",55854,00,00,OD,Clarksville,NR,Smith 003,Clarksville,,0,0.0,0.0,0.0,2012,"Clarksville, NY
(42.575802, -73.964401)"
31003657270000,Allegany,Pine Oil Co.,65727,00,00,IW,Richburg,NR,Pine Oil 140,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31009279170000,Cattaraugus,McKellpee Energy Corp.,27917,00,00,OD,Bradford,TA,Schlosser 1-1,Olean,"Chipmunk, Bradford 1st,2nd,3rd",1,0.0,2.0,25.0,2012,"Olean, NY
(42.077495, -78.429849)"
31003209110000,Allegany,"Karcher, Walter Estate",20911,00,00,GD,Rushford,NR,Karcher 1,Centerville,Upper Devonian,0,0.0,0.0,0.0,2012,"Centerville, NY
(42.480141, -78.249466)"
31003608040000,Allegany,James V. Joyce/DBA Pipeline Co.,60804,00,00,GD,Andover,NR,Livermore 1,Andover,Penny,0,0.0,0.0,0.0,2012,"Andover, NY
(42.156405, -77.795231)"
31009192390000,Cattaraugus,"White, Walter & Christina",19239,00,00,OD,Chipmunk,NR,White 1,Carrollton,Chipmunk,12,0.0,0.0,11.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31121033570000,Wyoming,"George, Cheryl E.",03357,00,00,GD,Danley Corners,NR,Zeigler 578,Bennington,Medina,0,0.0,0.0,0.0,2012,"Bennington, NY
(42.837023, -78.397809)"
31029190000000,Erie,"Eclipse Energy Company, LLC",19000,00,00,GD,North Collins,AC,Ptak 1,North Collins,Medina,12,0.0,0.0,0.0,2012,"North Collins, NY
(42.595159, -78.940951)"
31009673460000,Cattaraugus,M. J. McCaffery Oil Co.,67346,00,00,OD,Chipmunk,NR,Sue 24,Carrollton,Chipmunk,0,0.0,0.0,0.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31029134360000,Erie,"Francis, David",13436,00,00,OW,North Collins,NR,Jensen  1 IGC 1157,Collins,Akron,0,0.0,0.0,0.0,2012,"Collins, NY
(42.496522, -78.914064)"
31013276910000,Chautauqua,"Eclipse Energy Company, LLC",27691,00,00,GD,Lakeshore,IN,Opeil 3,Sheridan,Medina,12,7828.0,45.0,0.0,2012,"Sheridan, NY
(42.485764, -79.241801)"
31003560730000,Allegany,"Smith, Daniel E. Jr.",56073,00,00,OD,Clarksville,NR,Smith 007,Clarksville,Richburg,0,0.0,0.0,0.0,2012,"Clarksville, NY
(42.575802, -73.964401)"
31009665960000,Cattaraugus,"Cramer, Carol A.",66596,00,00,OD,Chipmunk,AC,Sutter 27,Allegany,Chipmunk,11,0.0,58.0,25.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009622180000,Cattaraugus,M. J. McCaffery Oil Co.,62218,00,00,OD,Chipmunk,NR,Roggenbaum 9,Carrollton,Chipmunk,0,0.0,0.0,0.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31009517810000,Cattaraugus,"Cramer, Carol A.",51781,00,00,OD,Chipmunk,SI,Sutter 11,Allegany,,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31003609490000,Allegany,Estate of Richard E. Howard,60949,00,00,OD,Richburg,NR,Almy 8,Wirt,Richburg,0,0.0,0.0,0.0,2012,"Wirt, NY
(42.137408, -78.150594)"
31003609420000,Allegany,Estate of Richard E. Howard,60942,00,00,OD,Richburg,SI,Almy 1,Wirt,Richburg,0,0.0,0.0,0.0,2012,"Wirt, NY
(42.137408, -78.150594)"
31029197470000,Erie,"Eclipse Energy Company, LLC",19747,00,00,GD,North Collins,AC,Mammoser 8,North Collins,Medina,12,0.0,0.0,0.0,2012,"North Collins, NY
(42.595159, -78.940951)"
31009646700000,Cattaraugus,"Kellner, Christian F.",64670,00,00,OD,Bradford,NR,Utter Purchase 38,Allegany,Bradford,3,0.0,0.0,2.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31003656810000,Allegany,Pine Oil Co.,65681,00,00,OD,Richburg,NR,Pine Oil 26,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31003663270000,Allegany,Betsy Bug Ltd.,66327,00,00,OD,Richburg,AC,Bucher 5,Bolivar,Richburg,5,0.0,100.0,12.0,2012,"Bolivar, NY
(42.066701, -78.167667)"
31003609470000,Allegany,Estate of Richard E. Howard,60947,00,00,OD,Richburg,NR,Almy 6,Wirt,Richburg,4,0.0,24.0,73.0,2012,"Wirt, NY
(42.137408, -78.150594)"
31003558530000,Allegany,"Smith, Daniel E. Jr.",55853,00,00,OD,Clarksville,NR,Smith 002,Clarksville,Richburg,1,0.0,0.0,12.0,2012,"Clarksville, NY
(42.575802, -73.964401)"
31003657150000,Allegany,Pine Oil Co.,65715,00,00,IW,Richburg,NR,Pine Oil 128,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31009691020000,Cattaraugus,Hidden Heart Stables LLC,69102,00,00,OD,Four Mile,NR,Carls 12,Allegany,Bradford,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31003663260000,Allegany,Betsy Bug Ltd.,66326,00,00,OD,Richburg,AC,Bucher 2b,Bolivar,Richburg,5,0.0,100.0,8.0,2012,"Bolivar, NY
(42.066701, -78.167667)"
31009104440000,Cattaraugus,United Resources Corporation,10444,00,00,OD,Five Mile,NR,Bryer-Kinley 26,Allegany,Bradford,9,0.0,3.0,48.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009096300000,Cattaraugus,United Resources Corporation,09630,00,00,OD,Five Mile,NR,Bryer-Kinley 19,Allegany,Bradford,2,0.0,1.0,6.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31003657010000,Allegany,Pine Oil Co.,65701,00,00,IW,Richburg,NR,Pine Oil 114,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31029193680000,Erie,"Eclipse Energy Company, LLC",19368,00,00,GD,Brant-Eden,AC,Benker 1,Eden,Medina,12,481.0,0.0,0.0,2012,"Eden, NY
(42.652413, -78.896936)"
31009622200000,Cattaraugus,M. J. McCaffery Oil Co.,62220,00,00,OD,Chipmunk,NR,Roggenbaum 11,Carrollton,Chipmunk,6,0.0,5.0,35.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31003656910000,Allegany,Pine Oil Co.,65691,00,00,IW,Richburg,NR,Pine Oil 104,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31009666010000,Cattaraugus,"Cramer, Carol A.",66601,00,00,OD,Chipmunk,AC,Sutter 32,Allegany,Chipmunk,11,0.0,58.0,29.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009279770100,Cattaraugus,Drillers LLC,27977,01,00,NL,Bradford,DG,Williams & Stephan Pad 1HA,Allegany,,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31013176140000,Chautauqua,"Wallace, Scott",17614,00,00,GD,Lakeshore,NR,"Wallace, M 1",French Creek,Medina,12,1.0,0.0,0.0,2012,"French Creek, NY
(42.053599, -79.703602)"
31013142780000,Chautauqua,"Southwell, R.C.",14278,00,00,OD,Busti,NR,Peereboom 15,Busti,Glade,0,0.0,0.0,0.0,2012,"Busti, NY
(42.038067, -79.283549)"
31009665850000,Cattaraugus,"Cramer, Carol A.",66585,00,00,OD,Chipmunk,SI,Sutter 4a (3),Allegany,Chipmunk,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31003656620000,Allegany,Pine Oil Co.,65662,00,00,OD,Richburg,NR,Pine Oil 7,Genesee,Richburg,6,0.0,16.0,4.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31009646640000,Cattaraugus,"Kellner, Christian F.",64664,00,00,OD,Bradford,NR,Utter Purchase 32,Allegany,Bradford,3,0.0,1.0,7.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31003608170000,Allegany,James V. Joyce/DBA Pipeline Co.,60817,00,00,GD,Andover,NR,Livermore 14,Andover,Penny,0,0.0,0.0,0.0,2012,"Andover, NY
(42.156405, -77.795231)"
31003657190000,Allegany,Pine Oil Co.,65719,00,00,IW,Richburg,NR,Pine Oil 132,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31009665920000,Cattaraugus,"Cramer, Carol A.",66592,00,00,OD,Chipmunk,AC,Sutter 23,Allegany,Chipmunk,9,0.0,43.0,25.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009666020000,Cattaraugus,"Cramer, Carol A.",66602,00,00,OD,Chipmunk,AC,Sutter 33,Allegany,Chipmunk,0,0.0,0.0,0.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31009622260000,Cattaraugus,M. J. McCaffery Oil Co.,62226,00,00,OD,Chipmunk,NR,Roggenbaum 17,Carrollton,Chipmunk,0,0.0,0.0,0.0,2012,"Carrollton, NY
(42.023289, -78.628438)"
31003656730000,Allegany,Pine Oil Co.,65673,00,00,OD,Richburg,NR,Pine Oil 18,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31051174280000,Livingston,"Jurs, Bernard G. Jr.",17428,00,00,GD,Uhley Corners-Caledonia,NR,Fee 1,York,Medina,12,1.0,0.0,0.0,2012,"York, NY
(42.871099, -77.885584)"
31029134910000,Erie,"Francis, David",13491,00,00,GD,North Collins,NR,Jensen 2 IGC 1159,Collins,Akron,12,1.0,0.0,0.0,2012,"Collins, NY
(42.496522, -78.914064)"
31003657030000,Allegany,Pine Oil Co.,65703,00,00,IW,Richburg,NR,Pine Oil 116,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
31009646710000,Cattaraugus,"Kellner, Christian F.",64671,00,00,OD,Bradford,NR,Utter Purchase 39,Allegany,Bradford,3,0.0,0.0,1.0,2012,"Allegany, NY
(42.088061, -78.491258)"
31013067320000,Chautauqua,"Southwell, R.C.",06732,00,00,OD,Busti,NR,"Peereboom,Pierre 6",Busti,Glade,0,0.0,0.0,0.0,2012,"Busti, NY
(42.038067, -79.283549)"
31029029600000,Erie,"Garman, Richard E.",02960,00,00,GD,East Aurora,NR,Souzzi Dan Old Clements E,Aurora,Medina,12,1.0,0.0,0.0,2012,"Aurora, NY
(42.753982, -76.70241)"
31013168010000,Chautauqua,"Eclipse Energy Company, LLC",16801,00,00,GD,Lakeshore,IN,Stebbins 2 Ee6,Sheridan,Medina,12,0.0,0.0,0.0,2012,"Sheridan, NY
(42.485764, -79.241801)"
31003657200000,Allegany,Pine Oil Co.,65720,00,00,IW,Richburg,NR,Pine Oil 133,Genesee,Richburg,0,0.0,0.0,0.0,2012,"Genesee, NY
(42.02693, -78.205893)"
